"id";"jlpt_level"
112280;7
112284;7
112285;7
112286;7
167247;7
70317;7
112357;7
70340;7
112311;7
112288;7
112289;7
112290;7
112291;7
112292;7
112293;7
112294;7
112297;7
112298;7
112299;7
112300;7
112302;7
112303;7
112305;7
112307;7
112308;7
112309;7
112310;7
112313;7
112316;7
112317;7
112318;7
112321;7
112322;7
112323;7
112325;7
112332;7
112334;7
112335;7
112336;7
112338;7
112339;7
112340;7
112343;7
112345;7
112347;7
112349;7
112350;7
112354;7
112355;7
112356;7
112358;7
112304;7
128276;7
128299;7
112360;7
112368;7
70379;7
128333;7
112364;7
112361;7
112365;7
112369;7
112370;7
112371;7
112373;7
112374;7
112377;7
112378;7
112379;1
112381;7
112383;7
112385;7
112389;7
112391;7
112392;7
112393;7
112394;7
112396;7
112416;7
112417;7
112418;7
112419;7
112420;7
112421;7
112422;7
112423;7
112424;7
112425;7
112427;7
112428;7
112429;7
112431;7
90397;7
128332;7
112469;7
112437;7
112439;7
112442;7
112443;7
112444;7
112445;7
112446;7
112447;7
112450;7
112453;7
112455;7
112456;7
112457;7
112458;7
112460;7
112461;7
112462;7
112463;7
112464;7
112465;7
112466;7
112472;7
112470;7
112471;7
112474;7
112475;7
112477;7
112478;7
112479;7
112480;7
112481;7
112482;7
112484;7
112486;7
112488;7
112490;7
112492;7
112493;7
112494;7
112495;7
112496;7
112497;7
112498;7
112499;7
112500;7
112501;7
112502;7
112503;7
112504;7
112506;7
112507;7
112508;7
128335;7
112560;7
112555;7
112512;7
82880;7
112536;7
112513;7
112514;7
112515;7
112516;7
112517;7
112518;7
112519;7
112522;7
112523;7
112524;7
112525;7
112526;7
112527;7
112528;7
112529;7
112530;7
112532;7
112534;7
112535;7
112537;7
112539;7
112540;7
112541;7
112544;7
112545;7
112546;7
112547;7
112548;7
112549;7
112550;7
112551;7
112552;7
112553;7
112556;7
112558;7
112563;7
112564;7
112565;7
112566;7
112568;7
112569;7
112570;7
112571;7
112572;7
112574;7
112575;7
112576;7
112578;7
82921;7
128337;7
147826;7
112580;7
112583;7
112584;7
112585;7
112586;7
112587;7
112588;7
112591;7
112592;7
112593;7
112594;7
112595;7
112596;7
112597;7
112598;7
112599;7
112600;7
112601;7
112602;7
112603;7
112604;7
112605;7
112606;7
112607;7
112608;7
112609;7
112611;7
112612;7
112613;7
112614;7
112615;7
112616;7
112617;7
112618;7
112619;7
112620;7
112621;7
112622;7
112623;7
112624;7
112625;7
112626;7
112627;7
112630;7
112631;7
112635;7
112636;7
112637;7
112638;7
112639;7
112640;7
112642;7
112643;7
112644;7
128357;7
128368;7
112648;7
112649;7
112650;7
112652;7
112654;7
112656;7
112659;7
112660;7
112661;7
112664;7
112666;7
112667;7
112669;7
112670;7
112671;7
112672;7
112673;7
112674;7
112675;7
112676;7
112677;7
112679;7
112680;7
112681;7
112682;7
112683;7
112684;7
112690;7
112691;7
112693;7
112694;7
112696;7
112697;7
112698;7
112699;7
112700;7
112701;7
112704;7
112705;7
112706;7
112707;7
112708;7
112710;7
112711;7
112712;7
112713;7
128393;7
147827;7
112719;7
89424;7
128403;7
112756;7
112721;7
112722;7
112724;7
112726;7
112727;7
112728;7
112730;7
112731;7
112732;7
112733;7
112734;7
112735;7
112737;7
112738;7
112739;7
112744;7
112745;7
112746;7
112749;7
112752;7
112753;7
112754;7
112755;7
112757;7
112758;7
112760;7
112761;7
112762;7
112764;7
112765;7
112766;7
112768;7
112769;7
112770;7
112848;7
112771;7
112772;7
112773;7
112775;7
112776;7
112777;7
112778;7
112779;7
112780;7
112781;7
112782;7
128404;7
70423;7
137074;7
1312;7
112786;7
112787;7
112792;7
112795;7
112796;7
112797;7
112798;7
112799;7
112800;7
112801;7
112802;7
112803;7
112804;7
112806;7
112807;7
112808;7
112809;7
112810;7
112811;7
112812;7
112813;7
112814;7
112815;7
112816;7
112817;7
112818;7
112819;7
112820;7
112821;7
112823;7
112824;7
112825;7
112826;7
112827;7
112828;7
112829;7
112830;7
112831;7
112834;7
112835;7
112837;7
112841;7
112842;7
112843;7
112844;7
112846;7
112847;7
112850;7
112851;7
112852;7
112853;7
112836;1
70443;7
128416;7
1354;7
112855;7
112857;7
112859;7
112860;7
112861;7
112863;7
112864;7
112865;7
112866;7
112867;7
112868;7
112869;7
112871;7
112873;7
112875;7
112876;7
112877;7
112878;7
112879;7
112881;7
112882;7
112883;7
112884;7
112888;7
112889;7
112890;7
112892;7
112894;7
112897;7
112898;7
112900;7
112902;7
112903;7
112904;7
112905;7
112906;7
112908;7
112909;7
112910;7
112911;7
112912;7
112913;7
112914;7
112915;7
112916;7
112917;7
112918;7
112919;7
128443;7
89425;7
130999;7
112922;7
113159;7
112924;7
112925;7
112926;7
112927;7
112929;7
112930;7
112931;7
112933;7
112934;7
112935;7
112936;7
112937;7
112938;7
112940;7
112941;7
112942;7
112943;7
112944;7
112945;7
112946;7
112947;7
112948;7
112949;7
112950;7
112955;5
112953;7
112954;7
112957;7
112961;7
112962;7
112963;7
112965;7
112966;7
112967;7
112968;7
112969;7
112970;7
112971;7
112972;7
112974;7
112975;7
112976;7
112978;7
112981;7
112982;7
112983;7
112985;7
112987;7
112991;7
112992;7
112993;7
112997;7
112998;7
112999;7
113000;7
113002;7
113003;7
113004;7
113005;7
113006;7
113007;7
113008;7
113009;7
113010;7
113011;7
113013;7
113015;7
113016;7
113019;7
113020;7
113022;7
113023;7
113025;7
113026;7
113027;7
113035;7
113036;7
113037;7
113039;7
113040;7
113041;7
113042;7
113043;7
113044;7
113046;7
113047;7
113048;7
113049;7
113052;7
113053;7
113054;7
113055;7
113056;7
113057;7
113058;7
113059;7
167271;7
128479;7
137758;7
113064;7
113112;7
113062;7
70503;7
113065;5
113063;7
113066;7
113068;7
113070;7
113071;7
113072;7
113074;7
113075;7
113076;7
113081;7
113084;7
113085;7
113087;7
113089;7
113093;7
113095;7
113096;7
113098;7
113099;7
113100;7
113101;7
113102;7
113103;7
113105;7
113106;7
113107;7
113109;7
113110;7
113111;7
113113;7
113114;7
113115;7
113117;7
113118;7
113120;7
113123;7
113124;7
113125;7
113126;7
113127;7
113128;7
128509;7
113174;7
113168;1
113133;7
113134;7
113135;7
113136;7
113138;7
113139;7
113140;7
113141;7
113142;7
113143;7
113144;7
113146;7
113147;7
113148;7
113150;7
113152;7
113154;7
113155;7
113156;7
113157;7
113158;7
113161;7
113162;7
113163;7
113164;7
113166;7
113167;7
113170;7
113173;7
113176;7
113177;7
113178;7
113180;7
113181;7
113182;7
113184;7
113185;7
113186;7
113188;7
113189;7
113191;7
113192;7
113193;7
113194;7
113196;7
113197;7
113198;7
113199;7
113200;7
113201;7
113202;7
113203;7
113172;7
58416;7
113206;7
113208;7
113209;7
113210;7
113213;7
113215;7
113217;7
113219;7
113221;7
113222;7
113223;7
113224;7
113225;7
113226;7
113231;7
113232;7
113233;7
113234;7
113235;7
113241;7
113242;7
113243;7
113245;7
113246;7
113247;7
113248;7
113249;7
113250;7
113251;7
113252;7
113253;7
113254;7
113255;7
113256;7
113257;7
113259;7
113260;7
113261;7
113262;7
113263;7
113264;7
113265;7
113266;7
113267;7
113268;7
113269;7
113270;7
113271;7
113273;7
113274;7
113275;7
113276;7
128542;7
113278;7
113279;7
113281;7
113282;7
113283;7
113284;7
113285;7
113286;7
113287;7
113288;7
113289;7
113291;7
113292;7
113293;7
113294;7
113295;7
113296;7
113297;7
113298;7
113299;7
113300;7
113301;7
113302;7
113304;7
113305;7
113306;7
113307;7
113308;7
113309;7
113310;7
113311;7
113313;7
113314;7
113315;7
113317;7
113318;7
113319;7
113320;7
113321;7
113323;7
113324;7
113325;7
113326;7
113328;7
113330;7
113332;7
113333;7
113334;7
147828;7
128597;7
128607;7
70519;7
128517;7
113336;7
113337;7
113338;7
113340;7
113341;7
113344;7
113345;7
113346;7
113347;7
113348;7
113349;7
113350;7
113352;7
113353;7
113354;7
113356;7
113357;7
113358;7
113360;7
113361;7
113366;7
113371;7
113372;7
113376;7
113377;7
113378;7
113380;7
113381;7
113382;7
113383;7
113384;7
113385;7
113386;7
113387;7
113389;7
113390;7
113392;7
113393;7
113394;7
113395;7
113396;7
113397;7
113398;7
113399;7
128608;7
113426;7
66682;7
113401;7
113403;7
113404;7
113405;7
113406;7
113407;7
113408;7
113409;7
113410;7
113411;7
113412;7
113413;7
113414;7
113415;7
113416;7
113417;7
113418;7
113421;7
113422;7
113423;7
113425;1
113427;7
113428;7
113429;7
113430;7
113431;7
113432;7
113433;7
113434;7
113435;7
113436;7
113437;7
113438;7
113439;7
113440;7
113441;7
113442;7
113443;7
113444;7
113447;7
113448;7
113450;7
113452;7
113456;7
113457;7
113458;7
113459;7
113460;7
113461;7
113463;7
113464;7
113465;7
113466;7
113467;7
113468;7
128660;7
70517;7
113471;7
113473;7
113475;7
113476;7
113477;7
113478;7
113480;7
113481;7
113484;7
113486;7
113487;7
113488;7
113489;7
113490;7
113491;7
113492;7
113493;7
113494;7
113495;7
113496;7
113497;7
113500;7
113501;7
113502;7
113503;7
113509;7
113510;7
113512;7
113513;7
113516;7
113517;7
113518;7
113519;7
113520;7
113521;7
113522;7
113523;7
113525;7
113526;7
113527;7
113528;7
113529;7
113530;7
113531;7
113532;7
113533;7
113534;7
113536;7
113538;7
113539;7
113540;7
113542;7
113543;7
128673;7
113610;5
113570;7
113602;7
113545;7
70557;7
70590;7
128551;7
113609;5
113546;7
113551;7
113552;7
113555;7
113557;7
113558;7
113559;7
113560;7
113562;7
113563;7
113564;7
113566;7
113567;7
113568;7
113569;7
113584;7
113572;7
113577;7
113579;7
113581;7
113582;7
113583;7
113585;7
113586;7
113587;7
113588;7
113589;7
113590;7
113593;7
113594;7
113595;7
113597;7
113598;7
113599;7
113600;7
113601;7
113604;2
113605;7
113611;7
113612;7
113613;7
113614;7
113615;7
113616;7
113617;7
113619;7
113620;7
113621;7
128675;7
147829;7
113646;7
113657;7
113624;7
113623;7
113629;7
113630;7
113632;7
113634;7
114443;7
113636;5
113639;7
113640;7
113641;7
113642;7
113643;7
113644;7
113653;7
113656;7
113658;7
113659;7
113660;7
113663;7
113665;7
113666;7
113668;7
113669;7
113670;7
113671;7
113673;7
113675;7
113676;7
113677;7
113678;7
113679;7
113680;7
113681;7
113683;7
113684;7
113685;7
113686;7
113688;7
113689;7
113690;7
113691;7
113692;7
113693;7
113694;7
113635;5
137816;7
70589;7
113697;7
113763;7
113698;7
113699;7
113700;7
113701;7
113702;7
113704;7
113705;7
113706;7
113707;7
113710;7
113730;7
113731;7
113739;7
113741;7
113742;7
113743;7
113745;7
113746;7
113749;7
113750;7
113751;7
113752;7
113753;7
113754;7
113755;7
113756;7
113758;7
113759;7
113760;7
113764;7
168243;7
113816;7
113778;7
113822;7
113768;7
113769;7
113770;7
113771;7
113772;7
113775;7
113776;7
113777;7
113780;7
113781;7
113782;7
113784;7
113786;7
113787;7
113788;7
113789;7
113794;7
113795;7
113798;7
113799;7
113804;7
113806;7
113807;7
113808;7
113809;7
113810;7
113812;7
113813;7
113814;7
113817;7
113818;7
113819;7
113821;7
113824;7
113825;7
113826;7
113827;7
113828;7
113829;7
113830;7
113833;7
113834;7
137832;7
113839;7
113840;7
113841;7
113842;7
113843;7
113844;7
113845;7
113846;7
113848;7
113851;7
113852;7
113858;7
113863;7
113878;7
113880;7
113883;7
113884;7
113885;7
113887;7
113890;7
113895;7
113896;7
113897;7
113898;7
113899;7
113900;7
113902;7
113903;7
113904;7
113907;7
113908;7
113909;7
128696;7
113912;7
70618;7
113918;7
113919;7
113920;7
113921;7
113922;7
113923;7
113924;7
113925;7
113926;7
113927;7
113928;7
113929;7
113930;7
113931;7
113932;7
113934;7
113935;7
113940;7
113941;4
113943;7
113944;7
113945;7
113946;7
113947;7
113948;7
113950;7
113951;7
113952;7
113953;7
113955;7
113957;7
113958;7
113960;7
113961;7
113962;7
113963;7
113964;7
113965;7
113966;7
113967;7
113969;7
113970;7
113971;7
113972;7
113974;7
113975;7
113978;7
113979;7
113980;7
113981;7
113916;7
128739;7
128745;7
114035;4
114042;7
113983;7
113985;7
70635;7
113996;3
113987;7
113989;7
113990;7
113991;7
113993;7
113995;7
113997;7
113998;7
113999;7
114000;7
114004;7
114006;7
114010;7
114011;7
114012;7
114013;7
114014;7
114015;7
114016;7
114017;7
114019;7
114021;7
114022;7
114023;7
114024;7
114025;7
114026;7
114028;7
114029;7
114030;7
114031;7
114032;7
114033;7
114036;7
114037;7
114039;7
114040;7
114044;7
114045;7
114046;7
114047;7
114048;7
114049;7
114050;7
114053;7
114054;7
114055;7
114059;7
114060;7
114061;7
114064;7
114065;7
128760;7
114066;7
114067;7
114068;7
114069;7
114070;7
114071;7
114072;7
114074;7
114075;7
114076;7
114077;7
114078;7
114079;7
114080;7
114082;7
114085;7
114088;7
114090;7
114091;7
114093;7
114094;7
114095;7
114096;7
114097;7
114098;7
114099;7
114100;7
114101;7
114102;7
114103;7
114104;7
114105;7
114106;7
114107;7
114108;7
114109;7
114110;7
114112;7
114113;7
114114;7
114116;7
114118;7
114119;7
114120;7
114121;7
114122;7
114123;7
114124;7
114126;7
147830;7
114132;7
114129;7
114130;7
70699;7
114161;7
114133;7
114134;7
114135;7
114136;7
114142;7
114143;7
114144;7
114146;7
114147;7
114150;7
114151;7
114154;7
114155;7
114159;7
114162;7
114165;7
114167;7
114168;7
114170;7
114172;7
114174;7
114175;7
114176;7
114177;7
114178;7
114180;7
114181;7
114182;7
114183;7
114186;7
114188;7
114189;7
114190;7
114191;7
114192;7
114193;7
114194;7
114197;7
114198;7
114199;7
114200;7
114201;7
128786;7
114204;7
114207;7
114208;7
114209;7
114210;7
114212;7
114213;7
114214;7
114215;7
114216;7
114217;7
114218;7
114219;7
114220;7
114222;7
114225;7
114226;7
114227;7
114232;7
114233;7
114234;7
114235;7
114236;7
114237;7
114238;7
114239;7
114240;7
114241;7
114242;7
114243;7
114244;7
114245;7
114246;7
114247;7
114248;7
114249;7
114250;7
114251;7
114252;7
114255;7
114257;7
114258;7
114259;7
114260;7
114261;7
114262;7
114263;7
114264;7
114265;7
114266;7
114267;7
114268;7
114269;7
114270;7
22529;7
114272;7
114273;7
114274;7
114276;7
114277;7
114278;7
114279;7
114280;7
114281;7
114283;7
114284;7
114285;7
114286;7
114287;7
114288;7
114289;7
114290;7
114291;7
114292;7
114293;7
114294;7
114295;7
114296;7
114297;7
114299;7
114300;7
114301;7
114302;7
114303;7
114304;7
114305;7
114306;7
114307;7
114308;7
114309;7
114310;7
114311;7
114312;7
114313;7
114314;7
114315;7
114316;7
114317;7
114319;7
114320;7
114321;7
114323;7
114324;7
114326;7
114327;7
114328;7
114329;7
70677;7
128830;7
114354;7
114340;7
62689;7
114343;7
114331;7
114332;7
114333;7
114334;7
114335;7
114336;7
114337;7
114338;7
114339;7
114407;1
114344;7
114347;7
114348;7
114349;7
114350;7
114355;7
114356;7
114365;7
114366;7
114367;7
114368;7
114369;7
114370;7
114371;7
114372;7
114377;7
114382;7
114383;7
114384;7
114385;7
114386;7
114387;7
114389;7
114391;7
114394;7
114396;7
114398;7
114399;7
114400;7
114402;7
114403;7
114406;7
114408;7
114410;7
128850;7
18764;4
114471;7
62774;7
114413;7
114414;7
114415;7
114416;7
114417;7
114418;7
114419;7
114420;7
114421;7
114422;7
114424;7
114425;7
114426;7
114427;7
114428;7
114429;7
114430;7
114431;7
114433;7
114434;7
114436;7
114437;7
114438;7
114439;7
114440;7
114442;7
114444;7
114445;7
114446;7
114447;7
114448;7
114450;7
114453;7
114455;7
114456;7
114457;7
114460;7
114462;7
114463;7
114464;7
114466;7
114467;7
114468;7
114481;4
114472;7
114473;7
114474;7
114475;7
114476;7
114477;7
114478;7
114479;7
114480;7
114482;7
114484;7
114485;4
57753;7
114497;7
70793;7
114546;7
114488;7
114490;7
114492;7
114493;7
114495;7
114494;1
114498;7
114499;7
114500;7
114501;7
114502;7
114503;7
114504;7
114505;7
114507;7
114508;7
114509;7
114510;7
114512;7
114514;7
114515;7
114517;7
114518;7
114519;7
114520;7
114521;7
114523;7
114524;7
114525;7
114526;7
153429;7
114528;7
114529;7
114530;7
114531;7
114532;7
114534;7
114536;7
114537;7
114538;7
114539;7
114541;4
114543;7
114544;7
114545;7
114547;7
114548;7
114549;7
114550;7
114551;7
114552;7
114553;7
114554;7
114555;7
114556;7
114557;7
114558;7
114559;7
114560;7
128897;7
114570;5
131071;7
114564;7
114562;7
114594;7
114565;7
114566;7
114567;7
114569;7
114573;7
114574;7
114575;7
114577;7
114579;7
114580;7
114581;7
114582;7
114583;7
114584;7
114586;7
114587;7
114588;7
114589;7
114590;7
114591;7
114597;7
114598;7
114599;7
114602;7
114603;7
114604;7
114606;7
114607;7
114608;7
114609;7
114611;7
114613;7
114614;7
114615;7
114616;7
114617;7
114618;7
114619;7
114620;7
114621;7
114622;7
114623;7
114626;7
114627;7
114629;7
114631;7
114632;7
114633;7
114634;7
147831;7
70759;7
114638;7
114692;7
114640;7
114641;7
114644;7
114648;7
114657;7
114665;7
114666;7
114686;7
114688;7
114690;7
114691;7
114698;7
114699;7
114704;7
114705;7
114706;7
114707;7
114708;7
114709;7
114710;7
114711;7
114712;7
114713;7
114714;7
114715;7
114716;7
114717;7
114718;7
37329;7
70742;7
114781;7
114785;7
163810;7
63404;7
114782;7
114783;7
114784;3
114720;7
114723;7
114725;7
114726;7
114727;7
114730;7
114731;7
114732;7
114734;7
114735;7
114736;7
114740;7
114741;7
114742;7
114743;7
114744;7
114745;7
114747;7
114748;7
114751;7
114754;7
114755;7
114756;7
114758;7
114760;7
114761;7
114762;7
114763;7
114764;7
114765;7
114766;7
114767;7
114768;7
114770;7
114771;7
114772;7
114773;7
114774;7
114776;7
114777;7
114778;7
114780;7
114739;4
114791;3
114788;7
114789;7
114790;7
114794;7
114752;7
128951;7
128997;7
70851;7
114847;3
114828;7
63536;7
63504;7
114798;7
128672;7
114846;4
114799;7
114850;7
114800;7
114801;7
114803;7
114807;7
114808;7
114809;7
114810;7
114812;7
114813;7
114814;7
114815;7
114816;7
114817;7
114818;7
114819;7
114820;7
114822;7
114824;7
114826;7
114827;7
114829;7
114831;7
114832;7
114833;7
114834;7
114835;7
114836;7
114837;7
114839;7
114841;7
114843;7
114844;7
114848;7
114797;1
114851;7
114854;7
114855;7
114857;7
114861;7
114862;1
129026;7
114933;7
114869;5
114911;1
114875;7
70878;7
114906;7
114866;7
114935;7
114867;7
114870;7
114871;7
114872;7
114873;7
114912;5
114876;7
114877;7
114879;7
114880;7
114885;7
114887;7
114888;7
114889;7
114890;5
114892;7
114893;7
114894;7
114895;7
114896;7
114897;7
114898;7
114899;7
114901;7
114904;7
114905;7
114907;7
114908;7
114909;7
114913;7
114914;7
114915;7
114916;7
114917;7
114918;7
114919;7
114920;7
114921;7
114922;7
114923;7
114924;7
114925;7
114926;7
114927;7
114928;7
114930;7
114931;7
114932;7
114910;7
114936;7
114937;7
114938;7
114940;7
129057;7
70839;7
114960;7
114968;7
114966;7
114962;7
70945;7
128743;7
115006;7
114943;7
114944;7
114947;7
114949;7
114950;7
114951;7
114952;7
114954;7
114956;7
114957;7
114958;7
114959;7
114961;7
114964;7
114965;7
114969;7
114971;7
114972;7
114973;7
114975;7
114976;7
114979;7
114980;7
114981;7
114983;7
114984;7
114985;7
114986;7
114987;7
114988;7
114989;7
114990;7
114992;7
114993;7
114995;7
114996;7
114998;7
114999;7
115000;7
115001;7
115002;7
115005;7
115007;7
115008;7
115009;7
115011;7
115013;7
115015;7
115016;7
129093;7
70963;7
115025;7
115072;7
115018;7
115019;7
115054;7
115026;7
115027;7
115029;7
115031;7
115032;7
115033;7
115034;7
115040;7
115041;7
115042;7
115043;7
115044;7
115045;7
115046;7
115047;7
115049;7
115050;7
115051;7
115052;7
115053;7
115057;7
115058;7
115059;7
115060;7
115061;7
115062;7
115063;7
115064;7
115065;7
115066;7
115067;7
115068;7
115070;7
115071;7
115074;7
115075;7
115076;7
115077;7
115079;7
115080;7
115081;7
115082;7
115084;7
115086;7
115087;7
115088;7
115089;7
115048;7
129094;7
128757;7
115116;7
63653;7
115095;7
115157;7
115093;7
115096;7
115098;7
115099;7
115100;7
115101;7
115102;7
115103;7
115105;7
115106;7
115107;7
115112;7
115113;7
115120;7
115121;7
115123;7
115127;7
115128;7
115129;7
115131;7
115132;7
115133;7
115135;7
115136;7
115137;7
115138;7
115141;7
115142;7
115150;7
115155;7
115158;7
115162;7
115163;7
115164;7
115165;7
115167;7
115169;7
115171;7
115172;7
129132;7
128785;7
115179;7
115180;7
115181;7
115182;7
115184;7
115186;7
115187;7
115190;7
115191;7
115194;7
115195;7
115196;7
115197;7
115200;7
115201;7
115202;7
115204;7
115205;7
115206;7
115207;7
115208;7
115209;7
115210;7
115211;7
115212;7
115213;7
115214;7
115217;7
115219;7
115220;7
115221;7
115223;7
115224;7
115225;7
115227;7
115228;7
115229;7
115230;7
115231;7
115232;7
115234;7
115235;7
115236;7
115237;7
115238;7
115239;7
115241;7
115242;7
115243;7
115244;7
115245;7
115246;7
115248;7
129151;7
115271;7
115308;5
115285;2
115284;7
115291;7
115275;7
115250;7
115251;7
70902;7
115253;7
115254;7
115255;7
115256;7
115257;7
115258;7
115259;7
115260;7
115261;7
115262;7
115266;7
115267;7
115274;7
115277;7
115278;7
115279;7
115280;7
115281;7
115282;7
115283;7
115286;7
115288;7
115289;7
115290;7
115292;7
115293;7
115295;7
115296;7
115297;7
115298;7
115299;7
115300;7
115302;7
115303;7
115305;7
115309;7
115311;7
115312;7
115313;7
115314;7
115315;7
115316;7
115317;7
115318;7
115319;7
115320;7
115321;7
115322;7
115323;7
115324;7
115325;7
115326;7
115270;7
23041;7
115330;7
115333;7
70948;7
115334;7
115335;7
115338;7
115339;7
115340;7
115341;7
115342;7
115348;7
115349;7
115350;7
115351;7
115352;7
115353;7
115354;7
115355;7
115356;7
115357;7
115358;7
115359;7
115360;7
115361;7
115362;7
115363;7
115365;7
115366;7
115368;7
115369;7
115371;7
115373;7
115374;7
115375;7
115376;7
115377;7
115378;7
115379;7
115381;7
115382;7
115383;7
115384;7
115385;7
115386;7
115387;7
115388;7
115389;7
115390;7
115393;7
115394;7
115395;7
115396;7
115397;7
115398;7
115399;7
115400;7
115401;7
115402;7
115403;7
71039;7
115406;7
115408;7
115409;7
115410;7
115411;7
115412;7
115413;7
115415;7
115416;7
115417;7
115418;7
115419;7
115420;7
115421;7
115422;7
115423;7
115424;7
115425;7
115426;7
115427;7
115429;7
115430;7
115432;7
115433;7
115434;7
115435;7
115437;7
115438;7
115441;7
115442;7
115444;7
115445;7
115446;7
115447;7
115450;7
115451;7
115452;7
115455;7
115457;7
115460;7
115465;7
115466;7
115467;7
115468;7
115469;7
115470;7
129172;7
129204;7
115478;7
115479;7
115480;7
115481;7
115484;7
115493;7
115494;7
115501;7
115504;7
115506;7
115507;7
115508;7
115509;7
115510;7
115511;7
115512;7
115513;7
115514;7
115516;7
115517;7
115519;7
115520;7
115521;7
115522;7
115523;7
115524;7
115525;7
115527;7
115528;7
115530;7
115531;7
115532;7
115534;7
115535;7
115536;7
115537;7
115538;7
115539;7
115540;7
115541;7
115544;7
115545;7
115546;7
115547;7
115548;7
115549;7
115550;7
129233;7
70983;7
115552;7
115576;7
115553;7
115554;7
115555;7
115556;7
115557;7
115558;7
115559;7
115561;7
115562;7
115563;7
115564;7
115570;7
115572;7
115573;7
115615;5
115578;7
147832;7
115579;7
115581;7
115582;7
115583;7
115584;7
115585;7
115586;7
115587;7
115590;7
115591;7
115592;7
115593;7
115594;7
115595;7
115596;7
115597;7
115598;7
115599;7
115600;7
115601;7
115608;7
115611;7
115612;7
115613;7
115614;7
115616;7
115617;7
115618;7
115619;7
115620;7
115621;7
115622;7
115623;7
129250;7
115656;7
115643;7
115645;7
115659;7
115634;7
115633;7
115625;7
71024;7
71044;7
115651;7
115626;7
115627;7
115628;7
115629;7
115630;7
115631;7
115650;2
115635;7
115636;7
115637;7
115644;7
115647;7
115648;7
115649;7
115653;7
115654;7
115655;7
115657;7
115658;7
115660;7
115661;7
115662;7
115663;7
115664;7
115665;7
115666;5
115667;7
115668;7
115669;7
115670;7
115671;7
115672;7
115673;7
115675;7
115676;7
115678;7
115679;7
115680;7
115682;7
115683;7
115684;7
115687;7
115688;7
115689;7
115691;7
115692;7
115693;7
129286;7
115746;7
115703;7
115762;7
115763;7
115754;7
115741;7
115695;7
115696;7
115697;7
115698;7
115699;7
115700;7
115701;7
115704;7
115707;7
115708;7
115709;7
115710;7
115711;7
115712;7
115713;7
115714;7
115715;7
115716;7
115717;7
115718;7
115719;7
115720;7
115721;7
115722;7
115723;7
115724;7
115725;7
115726;7
115728;7
115729;7
115730;1
115732;7
115733;7
115734;7
115735;7
115736;7
115737;7
115738;7
115739;7
115740;7
115743;7
115744;7
115745;7
115747;7
115748;7
115750;7
115751;7
115752;7
115759;7
115760;7
115761;7
115768;7
115770;7
115772;7
129306;7
115845;1
115784;2
115799;1
115785;7
115821;7
115808;7
115781;7
115774;7
115836;7
115780;7
115775;7
115776;7
115778;7
115779;7
115813;2
115782;3
115804;7
115787;7
115788;7
115789;7
115790;7
115791;7
115792;7
115795;7
115797;3
115798;3
115800;7
115803;7
115805;7
115806;7
115807;7
115810;7
115814;7
115815;7
115816;7
115817;7
115818;7
115819;7
115820;7
115822;7
115823;7
115824;7
115825;7
115831;7
115832;7
115833;7
115834;7
115835;7
115837;7
115838;7
115841;7
115842;7
115843;7
115846;7
115847;7
115848;7
115777;7
129313;7
89523;7
129347;7
64362;7
115850;7
115856;2
115851;7
115853;7
115854;7
115855;7
115857;7
115858;7
115859;7
115861;7
115863;7
115864;7
115865;7
115866;7
115867;7
115868;7
115869;7
115870;7
115871;7
115872;7
115873;7
115874;7
115875;7
115876;7
115877;7
115878;7
115879;7
115880;7
115883;7
115884;7
115885;7
115886;7
115887;7
115888;7
115889;7
115890;7
116060;7
115894;7
115895;7
115896;7
115897;7
115898;7
115899;7
115900;7
115901;7
115902;7
115903;7
115904;7
115905;7
115906;7
115907;7
115908;7
115909;7
115911;7
115913;7
115915;7
115916;7
115917;7
115918;7
129371;7
128884;7
115928;2
64413;7
2111;7
115975;7
115922;7
115923;7
115925;7
115926;7
115927;7
115929;7
115933;7
115934;7
115935;7
115936;7
115937;7
115939;7
115940;7
115942;7
115943;7
115944;7
115945;7
115946;7
115947;7
115948;7
115949;7
115950;7
115951;7
115952;7
115953;7
115954;7
115955;7
115957;7
115958;7
115960;7
115962;7
115963;7
115964;7
115965;7
115966;7
115967;7
115968;7
115969;7
115976;7
115977;7
115978;7
115979;7
115980;7
115981;7
115982;7
115983;7
115985;7
115986;7
115987;7
115988;7
115989;7
115990;7
115992;7
24914;7
116049;7
116024;7
116059;7
64897;7
116000;7
71066;7
116048;3
116001;7
116003;7
116004;7
116005;7
116007;7
116008;7
116011;7
116012;7
116013;7
116014;7
116015;7
116016;7
116017;7
116018;7
116021;7
116025;7
116026;7
116027;7
116028;7
116029;7
116030;7
116032;7
116033;7
116034;7
116035;7
116036;7
116038;7
116039;7
116040;7
116041;7
116042;7
116043;7
116044;7
116047;7
116051;7
116052;7
116053;7
116054;7
116057;7
116058;7
116061;7
116064;7
116065;7
116066;7
116068;7
116069;7
129378;7
129406;7
129443;7
116119;1
116088;7
116073;7
82943;7
116114;4
116074;7
116075;7
116076;7
116077;7
116078;7
116080;7
116083;7
116084;7
116085;7
116086;7
116087;7
116089;7
116090;7
116091;7
116092;7
116093;7
116096;7
116097;7
116098;7
116099;7
116102;7
116103;7
116104;7
116105;7
116106;7
116107;7
116108;7
116109;7
116110;7
116112;7
116113;7
116115;7
116116;7
116117;7
116118;7
116120;7
116121;7
116122;7
116123;7
116124;7
116125;7
116126;7
116127;7
